; --- UPATS
UPATS_Buff      DB      11 DUP(0)       ; буфер для переформатирования № УПАТС в № СОРМ
UPATS_Buff_B    DB      11 DUP(0)       ; буфер для переформатирования № УПАТС в № СОРМ
UPATS_Buff_C    DB      11 DUP(0)       ; буфер для переформатирования № УПАТС в № СОРМ

; --- конфигурация: переменные и константы для работы с номерами и SEG_ULOG
;
Cfg_ULOG_Count  DD      0               ; !!! СУПЕР ВАЖНАЯ ПЕРЕМЕННАЯ - число номеров в ULOG !!!
_CFG_ULOG_MAX   =       2048            ; max номеров, которые можем разместить в ULOG

; --- МО:
MO_UPATS        DB      0ffh            ; врем. буфер под № УПАТС
MO_UPATS_Num    DW      0ffffh          ; врем. буфер под № абонента в УПАТС

; --- буфер под временное хранение номеров тел. при вызовах УПАТС
Tmp_UPATS_Buff  DB      12 DUP(0)
; --- буфер под временное хранение №, на время его модификации
Tmp_Num_Buff    DB      10 DUP(0)

; --- буфер под хранение цифры выхода в ТСОП(УПАТС) для каждой сессии СОРМ
UPATS_TCOP_dig  DB      _SESSION_MAX DUP(0FFh)
