; ╔════════════════════════════════════════════════════════════════════════════╗
; ║  Файл:         Com_drv.DAT                                                 ║
; ║  Программист:  Тычков Константин Викторович +7 903 381 64 67               ║
; ║  Версия:       15.06.2004                                                  ║
; ╟────────────────────────────────────────────────────────────────────────────╢
; ║  Требует:      Com_Drv.ASM                                                 ║
; ╟────────────────────────────────────────────────────────────────────────────╢
; ║  Используется: работа с COM портом (переменные и константы)                ║
; ╟────────────────────────────────────────────────────────────────────────────╢
; ║  Содержит:                                                                 ║
; ║                                                                            ║
; ║                                                                            ║
; ║                                                                            ║
; ╚════════════════════════════════════════════════════════════════════════════╝

;*****************************************************************
;  Данные для COM porta
;*****************************************************************
_COM_SPEED      EQU     1               ; Скорость передачи COM(дел-ль)  115 kbit/s
_ADR_COM_1      EQU     3F8h            ; базовый адрес первого сом порта
_ADR_COM_2      EQU     2F8h            ; базовый адрес второго сом порта
_MASK_PORT_1    EQU     00010000b       ;\ маски прерываний
_MASK_PORT_2    EQU     00001000b       ;/
_VECT_COM_1     EQU     30h             ; вектор первого сом порта
_VECT_COM_2     EQU     2Ch             ; вектор второго сом порта

;╔╦╦╗       ╔╦╦╗   ╔╦╦╦╦╦╗    ╔╦╦╦╦╦╗   ╔╦╦╦╦╦╦╗    ╔╦╦╦╦╦╗
;╠╬╬╬╗     ╔╬╬╬╣  ╔╬╬╩╩╩╬╬╗  ╔╬╬╩╩╩╬╬╗  ╠╬╬╩╩╩╬╬╗  ╔╬╬╩╩╩╬╬╗
;╠╬╬╬╬╗   ╔╬╬╬╬╣  ╠╬╣   ╠╬╣  ╠╬╣   ╚╩╝  ╠╬╣   ╠╬╣  ╠╬╣   ╠╬╣
;╠╬╬╬╬╬╗ ╔╬╬╬╬╬╣  ╠╬╬╦╦╦╬╬╣  ╠╬╣        ╠╬╬╦╦╦╬╬╝  ╠╬╣   ╠╬╣
;╠╬╣╚╬╬╬╦╬╬╬╝╠╬╣  ╠╬╬╩╩╩╬╬╣  ╠╬╣   ╔╦╗  ╠╬╬╬╬╬╬╝   ╠╬╣   ╠╬╣
;╠╬╣ ╚╬╬╬╬╬╝ ╠╬╣  ╠╬╣   ╠╬╣  ╚╬╬╦╦╦╬╬╝  ╠╬╣╚╩╬╬╦╗  ╚╬╬╦╦╦╬╬╝
