; ╔════════════════════════════════════════════════════════════════════════════╗
; ║  Файл:         PUMAProt.DAT                                                ║
; ║  Программист:  Тоневицкий Ю.Д.                                             ║
; ╟────────────────────────────────────────────────────────────────────────────╢
; ║  Используется: PUMAProt.ASM                                                ║
; ╟────────────────────────────────────────────────────────────────────────────╢
; ║  Назначение:   Внутренние переменные модуля протокола ПУМА.                ║
; ╟────────────────────────────────────────────────────────────────────────────╢
; ║  Содержит:                                                                 ║
; ║                                                                            ║
; ║                                                                            ║
; ║                                                                            ║
; ╚════════════════════════════════════════════════════════════════════════════╝

; !!! В сегменте данных ПУМА сначала располагается входной пакетный буфер   !!!
; !!! размером _PUMA_BUFF_SIZE, потом выходной пакетный буфер размером      !!!
; !!! _PUMA_BUF_SIZE, потом PUMA_Ctrl - управляющая структура протокола в   !!!
; !!! целом, потом _INFO_CHNL_CNTR структур PUMA_Trans, поддерживающих      !!!
; !!! транспортные каналы.                                                  !!!

; --- константы распределения памяти ------------------------------------------
_PUMA_CHNLS_CNT EQU     2;;;4               ; количество одновременно поддерживаемых ПУМ
_PUMA_BUFF_SIZE EQU     3000h           ; размер буферов ПУМы на L4
_PUMA_MESS_LEN  EQU     264             ; максимальный размер сообщения в транспортном канале ПУМА
; смещение общей управляющей структуры PUMA_Ctrl от начала _D_PUMA
_PUMA_CTRL_OFFS EQU     (_RB_STRUC_SIZE + _PUMA_BUFF_SIZE) * _PUMA_CHNLS_CNT * 2
; смещение 1-ой управляющей структуры транспортной ПУМы PUMA_Trans от начала _D_PUMA
_PUMA_TRAN_OFFS EQU     _PUMA_CTRL_OFFS + PUMA_Ctrl_Size
_PUMA_SIZE_FULL EQU     _PUMA_TRAN_OFFS + PUMA_Trans_Size * _PUMA_CHNLS_CNT * 2

; --- типы транспортных каналов - нижележащая физика --------------------------
_PT_NONE        EQU     255             ; не назначен
_PT_COM1        EQU     0               ; СОМ1
_PT_COM2        EQU     1               ; СОМ2
_PT_CTO         EQU     2               ; канал ЦТО

; --- константы первого уровня ------------------------------------------------
_PUMA_SYN1      EQU     098h            ; первый байт синхропосылки
_PUMA_SYN2      EQU     0e6h            ; второй байт синхропосылки
_PL1I_SYNC1     EQU     0               ; состояние приёма на L1: поиск синхропосылки
_PL1I_SYNC2     EQU     1               ; состояние приёма на L1: проверка 2-го байта СП
_PL1I_MESS      EQU     2               ; состояние приёма на L1: приём собственно сообщения

; --- константы второго уровня ------------------------------------------------
_ULB_MAX        EQU     10              ; max допустимое число нелогичных BSNR
_ULF_MAX        EQU     50;;;10         ; max допустимое число нелогичных FIBR

; --- флаги транспортного канала ----------------------------------------------
_PTF_ULB        EQU     1               ; _ULB_MAX подряд нелогичных BSNR: перезапуск
_PTF_ULF        EQU     2               ; _ULF_MAX подряд нелогичных FIBR: перезапуск
_PTF_RTP        EQU     4               ; \
_PTF_RTW        EQU     8               ;  \ флаги типов
_PTF_NULL       EQU     32              ;  / принятых сообщений
_PTF_INFO       EQU     64              ; /
_PTF_IN         EQU     _PTF_RTP + _PTF_RTW + _PTF_NULL + _PTF_INFO ; приём сообщения
_PTF_QUICK      EQU     128             ; флаг срочной передачи
_PTF_PAUSE      EQU     256             ; флаг "ПАУЗА", приостановка приёма
_PTF_CONTINUE   EQU     512             ; флаг "ДАЛЬШЕ", возобновление приёма

; --- таймеры транспорта ПУМы -------------------------------------------------
_PUMA_T1        EQU     500 * 4;2         ; продолжительность "фазирования" - 2 сек
_PUMA_T2        EQU     500 * 4;2         ; продолжительность "готовности"  - 2 сек
