;
; --- автоматическое поле ввода - данные ----------------------------
; способы ввода
_PASS           EQU     0       ; пароль
_RD_WR          EQU     1       ; чтение / запись
_RD_ONLY        EQU     2       ; только чтение
; буфер ввода
                ; обслуживание интерфейса - не зависят от сеанса ввода
_pos_Y          EQU     37 * _y
_color_INPUT    DB      cMAGNETA * 16 + clWHITE
_color_IN_FOCUS DB      cMAGNETA * 16 + clYELLOW
_INPUT_MAX      EQU     18      ; max длина поля ввода
Input_Buff      DB      _INPUT_MAX DUP(0) ; буфер ввода
Input_Type      DB      0       ; текущий тип ввода
Input_Len       DB      0       ; max для текущего ввода
Input_Count     DB      0       ; число введённых знаков
Input_Ptr       DW      0       ; указатель на начало поля ввода
                ; параметры вводимой информации - зависят от сеанса ввода
Input_Data      DW      0       ; указатель на целевой буфер (связанные данные)
Input_Data_Len  DB      0       ; размер связанного буфера
Input_Foot_Len  DB      0       ; заголовок для текущего ввода (связанного буфера)
Input_Label_Len DB      0       ; длина подписи на нижней рамке (практически константа)
; построение рамки
Input_LU        DB      '╔'     ; левый верхний угол
Input_RU        DB      '╗'     ; правый верхний угол
Input_LD        DB      '╚'     ; левый нижний угол
Input_RD        DB      '╝'     ; правый нижний угол
Input_V         DB      '║'     ; вертикальный ограничитель
Input_H         DB      '═'     ; горизонтальный ограничитель
Input_PS        DB      '*'     ; символ-заполнитель для пароля
Input_Filler    DB      '░'     ; символ-заполнитель
Input_Footer    DB      ' Enter - ввод, F12 - отмена ', 0 ; подпись на нижней строне рамки
Output_Footer   DB      ' F12 - закрыть ', 0 ; подпись на нижней строне рамки

