; === описание пучков в конфигурации ==========================================
; --- основные константы
;
_MAX_TRANK              = 25    ;;;100   ; сто пучков
_MAX_TRANK_DESCR        = 25    ; в каждом до 25 описателей
_MAX_TRANK_NAME         = 43    ; длина имени пучка до 43 символов

; --- описание группы линий транка
;
TrankDescr      STRUC
tr_count        DB      0ffh    ; кол-во линий в транке
tr_step         DB      0ffh    ; шаг изменения номера линии
tr_ck           DB      0ffh    ; № ЦК первой (с наименьшим абсолютным №) линии транка
tr_block        DB      0ffh    ; № блока первой линии
tr_line         DW      0ffffh  ; № самой линии (в пределах блока)
ENDS

_TRANK_DESCR_SIZE = size TrankDescr

; --- описание транка
;
Trank           STRUC
tr_number       DW          0ffffh                      ; условный номер транка
tr_name         DB          _MAX_TRANK_NAME DUP(0ffh)   ; название транка
tr_descr        TrankDescr  _MAX_TRANK_DESCR DUP(<>)    ; массив описателей
ENDS

_TRANK_SIZE     = size Trank

; === рабочее распределение пучков в ОЗУ ======================================
;
; указатели в SEG_BUNCH
_TRANK_PRMS_PTR  =      100000h         ; на массив параметров транков (его № пп и условный №)
_TRANK_NAMES_PTR =      100000h + 4 * _MAX_TRANK  ; на массив названий транков


